account_number,predicted_prob
135833,0.11
135834,0.09
135835,0.08
135836,0.02
135837,0.08
135838,0.03
135839,0.03
135840,0.05
135841,0.27
135842,0.01
135843,0.05
135844,0.05
135845,0.2
135846,0.03
135847,0.21
135848,0.05
135849,0.07
135850,0.08
135851,0.08
135852,0.1
135853,0.08
135854,0.04
135855,0.2
135856,0.17
135857,0.1
135858,0.15
135859,0.16
135860,0.08
135861,0.13
135862,0.06
135863,0.24
135864,0.23
135865,0.1
135866,0.08
135867,0.04
135868,0.09
135869,0.11
135870,0.03
135871,0.02
135872,0.1
135873,0.06
135874,0.25
135875,0.27
135876,0.04
135877,0.16
135878,0.15
135879,0.34
135880,0.1
135881,0.05
135882,0.21
135883,0.09
135884,0.09
135885,0.11
135886,0.09
135887,0.06
135888,0.01
135889,0.08
135890,0.05
135891,0.07
135892,0.0
135893,0.11
135894,0.16
135895,0.04
135896,0.13
135897,0.07
135898,0.16
135899,0.08
135900,0.07
135901,0.07
135902,0.07
135903,0.18
135904,0.05
135905,0.1
135906,0.09
135907,0.11
135908,0.05
135909,0.04
135910,0.03
135911,0.14
135912,0.07
135913,0.02
135914,0.08
135915,0.01
135916,0.07
135917,0.09
135918,0.13
135919,0.05
135920,0.1
135921,0.05
135922,0.05
135923,0.05
135924,0.21
135925,0.04
135926,0.13
135927,0.13
135928,0.24
135929,0.23
135930,0.06
135931,0.11
135932,0.39
135933,0.06
135934,0.08
135935,0.0
135936,0.11
135937,0.01
135938,0.07
135939,0.1
135940,0.03
135941,0.1
135942,0.21
135943,0.06
135944,0.06
135945,0.05
135946,0.17
135947,0.17
135948,0.07
135949,0.16
135950,0.15
135951,0.02
135952,0.13
135953,0.01
135954,0.07
135955,0.12
135956,0.04
135957,0.15
135958,0.08
135959,0.12
135960,0.11
135961,0.06
135962,0.12
135963,0.15
135964,0.06
135965,0.05
135966,0.17
135967,0.11
135968,0.15
135969,0.04
135970,0.05
135971,0.08
135972,0.13
135973,0.18
135974,0.01
135975,0.12
135976,0.11
135977,0.08
135978,0.08
135979,0.15
135980,0.12
135981,0.14
135982,0.14
135983,0.06
135984,0.06
135985,0.15
135986,0.03
135987,0.06
135988,0.01
135989,0.2
135990,0.03
135991,0.0
135992,0.0
135993,0.15
135994,0.2
135995,0.18
135996,0.12
135997,0.07
135998,0.21
135999,0.03
136000,0.13
136001,0.06
136002,0.09
136003,0.07
136004,0.12
136005,0.06
136006,0.15
136007,0.1
136008,0.15
136009,0.14
136010,0.13
136011,0.1
136012,0.12
136013,0.14
136014,0.16
136015,0.16
136016,0.13
136017,0.05
136018,0.08
136019,0.03
136020,0.21
136021,0.03
136022,0.1
136023,0.17
136024,0.13
136025,0.19
136026,0.15
136027,0.05
136028,0.08
136029,0.03
136030,0.04
136031,0.13
136032,0.04
136033,0.15
136034,0.04
136035,0.04
136036,0.14
136037,0.11
136038,0.19
136039,0.06
136040,0.06
136041,0.2
136042,0.09
136043,0.24
136044,0.07
136045,0.08
136046,0.09
136047,0.08
136048,0.14
136049,0.13
136050,0.03
136051,0.1
136052,0.07
136053,0.18
136054,0.03
136055,0.07
136056,0.12
136057,0.06
136058,0.06
136059,0.12
136060,0.09
136061,0.13
136062,0.17
136063,0.18
136064,0.12
136065,0.06
136066,0.08
136067,0.02
136068,0.23
136069,0.02
136070,0.09
136071,0.45
136072,0.03
136073,0.1
136074,0.2
136075,0.12
136076,0.19
136077,0.14
136078,0.09
136079,0.06
136080,0.3
136081,0.09
136082,0.09
136083,0.09
136084,0.25
136085,0.04
136086,0.01
136087,0.06
136088,0.05
136089,0.14
136090,0.06
136091,0.07
136092,0.12
136093,0.06
136094,0.07
136095,0.12
136096,0.16
136097,0.15
136098,0.07
136099,0.05
136100,0.01
136101,0.03
136102,0.09
136103,0.16
136104,0.15
136105,0.06
136106,0.07
136107,0.09
136108,0.06
136109,0.21
136110,0.04
136111,0.04
136112,0.05
136113,0.08
136114,0.23
136115,0.24
136116,0.09
136117,0.09
136118,0.08
136119,0.1
136120,0.07
136121,0.01
136122,0.04
136123,0.03
136124,0.02
136125,0.23
136126,0.03
136127,0.18
136128,0.08
136129,0.17
136130,0.13
136131,0.04
136132,0.21
136133,0.02
136134,0.03
136135,0.05
136136,0.14
136137,0.08
136138,0.14
136139,0.09
136140,0.08
136141,0.06
136142,0.11
136143,0.14
136144,0.24
136145,0.04
136146,0.12
136147,0.03
136148,0.14
136149,0.15
136150,0.11
136151,0.03
136152,0.04
136153,0.09
136154,0.06
136155,0.3
136156,0.06
136157,0.06
136158,0.04
136159,0.27
136160,0.05
136161,0.22
136162,0.03
136163,0.02
136164,0.13
136165,0.13
136166,0.07
136167,0.03
136168,0.1
136169,0.13
136170,0.18
136171,0.17
136172,0.07
136173,0.0
136174,0.02
136175,0.16
136176,0.1
136177,0.14
136178,0.09
136179,0.05
136180,0.08
136181,0.12
136182,0.09
136183,0.05
136184,0.03
136185,0.0
136186,0.12
136187,0.13
136188,0.04
136189,0.22
136190,0.06
136191,0.16
136192,0.13
136193,0.1
136194,0.02
136195,0.16
136196,0.09
136197,0.08
136198,0.04
136199,0.04
136200,0.05
136201,0.18
136202,0.22
136203,0.1
136204,0.11
136205,0.09
136206,0.08
136207,0.01
136208,0.16
136209,0.08
136210,0.03
136211,0.08
136212,0.02
136213,0.09
136214,0.06
136215,0.01
136216,0.12
136217,0.23
136218,0.08
136219,0.08
136220,0.15
136221,0.15
136222,0.12
136223,0.22
136224,0.01
136225,0.1
136226,0.19
136227,0.13
136228,0.21
136229,0.18
136230,0.09
136231,0.0
136232,0.06
136233,0.04
136234,0.11
136235,0.02
136236,0.08
136237,0.05
136238,0.18
136239,0.09
136240,0.07
136241,0.06
136242,0.6
136243,0.07
136244,0.13
136245,0.03
136246,0.16
136247,0.09
136248,0.01
136249,0.09
136250,0.03
136251,0.17
136252,0.15
136253,0.08
136254,0.12
136255,0.2
136256,0.09
136257,0.1
136258,0.0
136259,0.07
136260,0.16
136261,0.24
136262,0.04
136263,0.08
136264,0.16
136265,0.04
136266,0.03
136267,0.12
136268,0.13
136269,0.06
136270,0.02
136271,0.1
136272,0.15
136273,0.19
136274,0.2
136275,0.06
136276,0.1
136277,0.08
136278,0.11
136279,0.04
136280,0.23
136281,0.18
136282,0.24
136283,0.04
136284,0.04
136285,0.06
136286,0.15
136287,0.19
136288,0.1
136289,0.13
136290,0.05
136291,0.1
136292,0.07
136293,0.07
136294,0.13
136295,0.0
136296,0.07
136297,0.06
136298,0.15
136299,0.03
136300,0.11
136301,0.09
136302,0.09
136303,0.15
136304,0.21
136305,0.08
136306,0.16
136307,0.06
136308,0.09
136309,0.05
136310,0.09
136311,0.03
136312,0.1
136313,0.07
136314,0.02
136315,0.13
136316,0.05
136317,0.21
136318,0.15
136319,0.13
136320,0.05
136321,0.12
136322,0.22
136323,0.18
136324,0.08
136325,0.13
136326,0.03
136327,0.14
136328,0.25
136329,0.2
136330,0.06
136331,0.13
136332,0.38
136333,0.05
136334,0.09
136335,0.05
136336,0.13
136337,0.08
136338,0.06
136339,0.07
136340,0.08
136341,0.1
136342,0.03
136343,0.05
136344,0.05
136345,0.16
136346,0.15
136347,0.04
136348,0.02
136349,0.09
136350,0.22
136351,0.06
136352,0.12
136353,0.08
136354,0.02
136355,0.06
136356,0.2
136357,0.23
136358,0.03
136359,0.05
136360,0.32
136361,0.11
136362,0.15
136363,0.13
136364,0.05
136365,0.09
136366,0.16
136367,0.1
136368,0.18
136369,0.25
136370,0.16
136371,0.11
136372,0.01
136373,0.16
136374,0.14
136375,0.05
136376,0.23
136377,0.07
136378,0.11
136379,0.07
136380,0.21
136381,0.1
136382,0.09
136383,0.07
136384,0.12
136385,0.12
136386,0.05
136387,0.25
136388,0.07
136389,0.1
136390,0.05
136391,0.18
136392,0.09
136393,0.11
136394,0.07
136395,0.1
136396,0.06
136397,0.05
136398,0.25
136399,0.04
136400,0.02
136401,0.02
136402,0.25
136403,0.18
136404,0.12
136405,0.06
136406,0.1
136407,0.13
136408,0.14
136409,0.1
136410,0.09
136411,0.06
136412,0.13
136413,0.11
136414,0.06
136415,0.16
136416,0.06
136417,0.31
136418,0.11
136419,0.03
136420,0.12
136421,0.06
136422,0.07
136423,0.07
136424,0.1
136425,0.23
136426,0.16
136427,0.35
136428,0.12
136429,0.08
136430,0.09
136431,0.07
136432,0.09
136433,0.14
136434,0.1
136435,0.02
136436,0.06
136437,0.05
136438,0.13
136439,0.22
136440,0.32
136441,0.11
136442,0.06
136443,0.05
136444,0.12
136445,0.18
136446,0.04
136447,0.02
136448,0.02
136449,0.15
136450,0.11
136451,0.06
136452,0.07
136453,0.23
136454,0.01
136455,0.06
136456,0.17
136457,0.14
136458,0.02
136459,0.09
136460,0.08
136461,0.01
136462,0.1
136463,0.17
136464,0.08
136465,0.0
136466,0.04
136467,0.03
136468,0.06
136469,0.11
136470,0.05
136471,0.14
136472,0.15
136473,0.02
136474,0.07
136475,0.11
136476,0.24
136477,0.01
136478,0.08
136479,0.23
136480,0.05
136481,0.09
136482,0.16
136483,0.09
136484,0.15
136485,0.16
136486,0.2
136487,0.1
136488,0.1
136489,0.13
136490,0.03
136491,0.06
136492,0.13
136493,0.27
136494,0.06
136495,0.02
136496,0.02
136497,0.07
136498,0.1
136499,0.11
136500,0.23
136501,0.08
136502,0.14
136503,0.1
136504,0.12
136505,0.14
136506,0.03
136507,0.17
136508,0.08
136509,0.26
136510,0.1
136511,0.07
136512,0.08
136513,0.17
136514,0.19
136515,0.17
136516,0.16
136517,0.12
136518,0.1
136519,0.01
136520,0.05
136521,0.01
136522,0.18
136523,0.19
136524,0.14
136525,0.06
136526,0.12
136527,0.08
136528,0.24
136529,0.05
136530,0.09
136531,0.12
136532,0.12
136533,0.18
136534,0.11
136535,0.17
136536,0.13
136537,0.19
136538,0.07
136539,0.15
136540,0.02
136541,0.06
136542,0.08
136543,0.08
136544,0.12
136545,0.07
136546,0.11
136547,0.06
136548,0.14
136549,0.07
136550,0.2
136551,0.08
136552,0.19
136553,0.06
136554,0.09
136555,0.25
136556,0.02
136557,0.06
136558,0.03
136559,0.04
136560,0.12
136561,0.09
136562,0.08
136563,0.1
136564,0.12
136565,0.07
136566,0.23
136567,0.15
136568,0.02
136569,0.21
136570,0.13
136571,0.11
136572,0.02
136573,0.2
136574,0.04
136575,0.37
136576,0.19
136577,0.07
136578,0.11
136579,0.14
136580,0.15
136581,0.05
136582,0.11
136583,0.05
136584,0.12
136585,0.09
136586,0.3
136587,0.28
136588,0.09
136589,0.05
136590,0.13
136591,0.02
136592,0.32
136593,0.08
136594,0.01
136595,0.01
136596,0.25
136597,0.02
136598,0.13
136599,0.22
136600,0.07
136601,0.05
136602,0.16
136603,0.05
136604,0.08
136605,0.05
136606,0.18
136607,0.01
136608,0.04
136609,0.02
136610,0.28
136611,0.03
136612,0.03
136613,0.13
136614,0.07
136615,0.27
136616,0.11
136617,0.13
136618,0.1
136619,0.15
136620,0.04
136621,0.06
136622,0.03
136623,0.08
136624,0.17
136625,0.05
136626,0.03
136627,0.09
136628,0.08
136629,0.05
136630,0.16
136631,0.07
136632,0.17
136633,0.13
136634,0.12
136635,0.14
136636,0.05
136637,0.08
136638,0.23
136639,0.13
136640,0.14
136641,0.26
136642,0.05
136643,0.0
136644,0.17
136645,0.08
136646,0.01
136647,0.11
136648,0.15
136649,0.04
136650,0.19
136651,0.16
136652,0.05
136653,0.09
136654,0.13
136655,0.05
136656,0.16
136657,0.11
136658,0.23
136659,0.07
136660,0.09
136661,0.21
136662,0.09
136663,0.12
136664,0.01
136665,0.07
136666,0.08
136667,0.09
136668,0.05
136669,0.16
136670,0.08
136671,0.07
136672,0.09
136673,0.11
136674,0.18
136675,0.15
136676,0.23
136677,0.08
136678,0.11
136679,0.07
136680,0.17
136681,0.09
136682,0.06
136683,0.06
136684,0.15
136685,0.03
136686,0.13
136687,0.07
136688,0.09
136689,0.09
136690,0.02
136691,0.05
136692,0.12
136693,0.02
136694,0.01
136695,0.18
136696,0.07
136697,0.25
136698,0.01
136699,0.05
136700,0.09
136701,0.09
136702,0.1
136703,0.01
136704,0.25
136705,0.08
136706,0.02
136707,0.03
136708,0.13
136709,0.23
136710,0.16
136711,0.19
136712,0.12
136713,0.07
136714,0.22
136715,0.12
136716,0.08
136717,0.19
136718,0.11
136719,0.09
136720,0.04
136721,0.05
136722,0.22
136723,0.05
136724,0.1
136725,0.16
136726,0.11
136727,0.21
136728,0.06
136729,0.02
136730,0.01
136731,0.05
136732,0.09
136733,0.01
136734,0.03
136735,0.0
136736,0.01
136737,0.11
136738,0.17
136739,0.13
136740,0.16
136741,0.15
136742,0.1
136743,0.03
136744,0.1
136745,0.16
136746,0.11
136747,0.05
136748,0.12
136749,0.1
136750,0.17
136751,0.04
136752,0.16
136753,0.03
136754,0.0
136755,0.14
136756,0.16
136757,0.08
136758,0.08
136759,0.03
136760,0.1
136761,0.11
136762,0.02
136763,0.09
136764,0.08
136765,0.03
136766,0.09
136767,0.09
136768,0.19
136769,0.11
136770,0.18
136771,0.07
136772,0.04
136773,0.14
136774,0.03
136775,0.07
136776,0.14
136777,0.06
136778,0.36
136779,0.23
136780,0.25
136781,0.04
136782,0.07
136783,0.2
136784,0.09
136785,0.11
136786,0.19
136787,0.19
136788,0.15
136789,0.14
136790,0.47
136791,0.09
136792,0.03
136793,0.03
136794,0.17
136795,0.05
136796,0.04
136797,0.08
136798,0.07
136799,0.17
136800,0.1
136801,0.02
136802,0.17
136803,0.05
136804,0.08
136805,0.02
136806,0.07
136807,0.03
136808,0.15
136809,0.08
136810,0.27
136811,0.02
136812,0.03
136813,0.13
136814,0.14
136815,0.08
136816,0.16
136817,0.18
136818,0.18
136819,0.02
136820,0.07
136821,0.04
136822,0.1
136823,0.12
136824,0.03
136825,0.22
136826,0.12
136827,0.08
136828,0.09
136829,0.12
136830,0.18
136831,0.08
136832,0.13
136833,0.1
136834,0.09
136835,0.17
136836,0.08
136837,0.25
136838,0.07
136839,0.08
136840,0.18
136841,0.06
136842,0.12
136843,0.12
136844,0.17
136845,0.08
136846,0.0
136847,0.0
136848,0.05
136849,0.19
136850,0.15
136851,0.01
136852,0.07
136853,0.04
136854,0.11
136855,0.07
136856,0.1
136857,0.1
136858,0.16
136859,0.04
136860,0.06
136861,0.12
136862,0.0
136863,0.07
136864,0.07
136865,0.12
136866,0.04
136867,0.15
136868,0.19
136869,0.12
136870,0.14
136871,0.07
136872,0.04
136873,0.04
136874,0.6
136875,0.08
136876,0.15
136877,0.14
136878,0.09
136879,0.04
136880,0.02
136881,0.02
136882,0.05
136883,0.0
136884,0.08
136885,0.08
136886,0.09
136887,0.12
136888,0.03
136889,0.05
136890,0.3
136891,0.27
136892,0.12
136893,0.17
136894,0.04
136895,0.14
136896,0.03
136897,0.06
136898,0.05
136899,0.14
136900,0.19
136901,0.05
136902,0.11
136903,0.2
136904,0.02
136905,0.03
136906,0.05
136907,0.04
136908,0.09
136909,0.07
136910,0.07
136911,0.17
136912,0.03
136913,0.12
136914,0.35
136915,0.08
136916,0.08
136917,0.15
136918,0.04
136919,0.04
136920,0.04
136921,0.07
136922,0.16
136923,0.11
136924,0.09
136925,0.02
136926,0.09
136927,0.21
136928,0.05
136929,0.05
136930,0.03
136931,0.05
136932,0.14
136933,0.31
136934,0.08
136935,0.13
136936,0.09
136937,0.06
136938,0.12
136939,0.06
136940,0.09
136941,0.03
136942,0.23
136943,0.0
136944,0.02
136945,0.09
136946,0.09
136947,0.12
136948,0.1
136949,0.08
136950,0.06
136951,0.09
136952,0.07
136953,0.05
136954,0.04
136955,0.09
136956,0.06
136957,0.08
136958,0.06
136959,0.09
136960,0.2
136961,0.02
136962,0.03
136963,0.02
136964,0.0
136965,0.2
136966,0.03
136967,0.07
136968,0.07
136969,0.06
136970,0.14
136971,0.03
136972,0.0
136973,0.09
136974,0.06
136975,0.14
136976,0.1
136977,0.15
136978,0.11
136979,0.06
136980,0.12
136981,0.09
136982,0.13
136983,0.07
136984,0.01
136985,0.1
136986,0.16
136987,0.12
136988,0.2
136989,0.09
136990,0.07
136991,0.17
136992,0.04
136993,0.05
136994,0.11
136995,0.07
136996,0.28
136997,0.03
136998,0.08
136999,0.13
137000,0.08
137001,0.07
137002,0.04
137003,0.01
137004,0.09
137005,0.01
137006,0.07
137007,0.23
137008,0.08
137009,0.06
137010,0.06
137011,0.12
137012,0.07
137013,0.13
137014,0.15
137015,0.11
137016,0.12
137017,0.16
137018,0.07
137019,0.04
137020,0.27
137021,0.07
137022,0.05
137023,0.17
137024,0.02
137025,0.06
137026,0.06
137027,0.02
137028,0.14
137029,0.22
137030,0.0
137031,0.14
137032,0.04
137033,0.05
137034,0.11
137035,0.18
137036,0.16
137037,0.05
137038,0.26
137039,0.09
137040,0.23
137041,0.03
137042,0.08
137043,0.02
137044,0.12
137045,0.12
137046,0.12
137047,0.06
137048,0.17
137049,0.05
137050,0.04
137051,0.1
137052,0.09
137053,0.06
137054,0.05
137055,0.11
137056,0.05
137057,0.24
137058,0.12
137059,0.02
137060,0.11
137061,0.2
137062,0.05
137063,0.06
137064,0.03
137065,0.04
137066,0.02
137067,0.15
137068,0.14
137069,0.09
137070,0.11
137071,0.06
137072,0.13
137073,0.18
137074,0.06
137075,0.05
137076,0.28
137077,0.13
137078,0.09
137079,0.2
137080,0.06
137081,0.1
137082,0.13
137083,0.29
137084,0.15
137085,0.06
137086,0.05
137087,0.15
137088,0.11
137089,0.02
137090,0.11
137091,0.02
137092,0.03
137093,0.17
137094,0.11
137095,0.1
137096,0.11
137097,0.03
137098,0.04
137099,0.05
137100,0.02
137101,0.4
137102,0.14
137103,0.18
137104,0.04
137105,0.14
137106,0.04
137107,0.0
137108,0.16
137109,0.01
137110,0.05
137111,0.08
137112,0.02
137113,0.03
137114,0.13
137115,0.41
137116,0.14
137117,0.13
137118,0.17
137119,0.03
137120,0.16
137121,0.02
137122,0.19
137123,0.16
137124,0.13
137125,0.02
137126,0.02
137127,0.04
137128,0.1
137129,0.31
137130,0.08
137131,0.01
137132,0.09
137133,0.39
137134,0.07
137135,0.06
137136,0.04
137137,0.19
137138,0.07
137139,0.0
137140,0.11
137141,0.19
137142,0.08
137143,0.1
137144,0.2
137145,0.22
137146,0.31
137147,0.15
137148,0.04
137149,0.1
137150,0.18
137151,0.05
137152,0.12
137153,0.08
137154,0.11
137155,0.14
137156,0.0
137157,0.02
137158,0.17
137159,0.12
137160,0.13
137161,0.02
137162,0.09
137163,0.04
137164,0.19
137165,0.17
137166,0.06
137167,0.05
137168,0.03
137169,0.05
137170,0.07
137171,0.1
137172,0.09
137173,0.25
137174,0.04
137175,0.19
137176,0.05
137177,0.12
137178,0.15
137179,0.05
137180,0.04
137181,0.17
137182,0.16
137183,0.14
137184,0.09
137185,0.04
137186,0.03
137187,0.25
137188,0.15
137189,0.08
137190,0.08
137191,0.03
137192,0.14
137193,0.13
137194,0.01
137195,0.05
137196,0.33
137197,0.14
137198,0.19
137199,0.13
137200,0.19
137201,0.15
137202,0.07
137203,0.1
137204,0.01
137205,0.01
137206,0.12
137207,0.02
137208,0.11
137209,0.34
137210,0.15
137211,0.15
137212,0.18
137213,0.12
137214,0.14
137215,0.12
137216,0.04
137217,0.15
137218,0.03
137219,0.02
137220,0.14
137221,0.1
137222,0.07
137223,0.04
137224,0.26
137225,0.24
137226,0.02
137227,0.06
137228,0.13
137229,0.06
137230,0.08
137231,0.08
137232,0.09
137233,0.12
137234,0.13
137235,0.13
137236,0.1
137237,0.09
137238,0.08
137239,0.12
137240,0.11
137241,0.04
137242,0.07
137243,0.19
137244,0.14
137245,0.08
137246,0.07
137247,0.03
137248,0.08
137249,0.04
137250,0.04
137251,0.1
137252,0.09
137253,0.23
137254,0.04
137255,0.03
137256,0.11
137257,0.13
137258,0.3
137259,0.05
137260,0.06
137261,0.08
137262,0.06
137263,0.26
137264,0.07
137265,0.13
137266,0.1
137267,0.11
137268,0.2
137269,0.15
137270,0.12
137271,0.12
137272,0.25
137273,0.05
137274,0.13
137275,0.04
137276,0.03
137277,0.02
137278,0.06
137279,0.19
137280,0.18
137281,0.05
137282,0.18
137283,0.16
137284,0.11
137285,0.09
137286,0.12
137287,0.1
137288,0.22
137289,0.14
137290,0.12
137291,0.08
137292,0.05
137293,0.09
137294,0.01
137295,0.09
137296,0.01
137297,0.06
137298,0.09
137299,0.21
137300,0.05
137301,0.17
137302,0.06
137303,0.1
137304,0.13
137305,0.11
137306,0.06
137307,0.07
137308,0.09
137309,0.02
137310,0.05
137311,0.14
137312,0.14
137313,0.06
137314,0.06
137315,0.11
137316,0.14
137317,0.14
137318,0.16
137319,0.05
137320,0.02
137321,0.12
137322,0.0
137323,0.03
137324,0.06
137325,0.02
137326,0.1
137327,0.17
137328,0.06
137329,0.25
137330,0.03
137331,0.05
137332,0.13
137333,0.05
137334,0.1
137335,0.23
137336,0.13
137337,0.13
137338,0.05
137339,0.05
137340,0.3
137341,0.1
137342,0.12
137343,0.08
137344,0.01
137345,0.16
137346,0.13
137347,0.11
137348,0.08
137349,0.08
137350,0.1
137351,0.03
137352,0.11
137353,0.16
137354,0.2
137355,0.13
137356,0.13
137357,0.1
137358,0.03
137359,0.11
137360,0.03
137361,0.05
137362,0.03
137363,0.01
137364,0.12
137365,0.11
137366,0.2
137367,0.05
137368,0.09
137369,0.05
137370,0.01
137371,0.31
137372,0.22
137373,0.11
137374,0.29
137375,0.17
137376,0.02
137377,0.11
137378,0.04
137379,0.12
137380,0.14
137381,0.12
137382,0.04
137383,0.14
137384,0.12
137385,0.1
137386,0.06
137387,0.2
137388,0.14
137389,0.07
137390,0.11
137391,0.02
137392,0.13
137393,0.09
137394,0.06
137395,0.09
137396,0.09
137397,0.12
137398,0.2
137399,0.1
137400,0.14
137401,0.03
137402,0.0
137403,0.01
137404,0.08
137405,0.05
137406,0.11
137407,0.1
137408,0.2
137409,0.23
137410,0.12
137411,0.13
137412,0.07
137413,0.08
137414,0.09
137415,0.09
137416,0.09
137417,0.08
137418,0.16
137419,0.52
137420,0.04
137421,0.04
137422,0.1
137423,0.05
137424,0.04
137425,0.16
137426,0.11
137427,0.02
137428,0.12
137429,0.08
137430,0.0
137431,0.04
137432,0.08
137433,0.0
137434,0.15
137435,0.15
137436,0.08
137437,0.11
137438,0.06
137439,0.0
137440,0.07
137441,0.06
137442,0.02
137443,0.02
137444,0.1
137445,0.08
137446,0.03
137447,0.14
137448,0.1
137449,0.02
137450,0.19
137451,0.14
137452,0.05
137453,0.06
137454,0.18
137455,0.09
137456,0.1
137457,0.1
137458,0.05
137459,0.12
137460,0.01
137461,0.04
137462,0.14
137463,0.06
137464,0.11
137465,0.19
137466,0.14
137467,0.13
137468,0.05
137469,0.04
137470,0.13
137471,0.02
137472,0.11
137473,0.04
137474,0.17
137475,0.08
137476,0.06
137477,0.13
137478,0.2
137479,0.1
137480,0.09
137481,0.05
137482,0.16
137483,0.02
137484,0.08
137485,0.15
137486,0.07
137487,0.1
137488,0.26
137489,0.2
137490,0.05
137491,0.17
137492,0.15
137493,0.03
137494,0.08
137495,0.05
137496,0.11
137497,0.1
137498,0.07
137499,0.15
137500,0.05
137501,0.01
137502,0.19
137503,0.13
137504,0.07
137505,0.26
137506,0.09
137507,0.05
137508,0.25
137509,0.19
137510,0.01
137511,0.12
137512,0.15
137513,0.11
137514,0.15
137515,0.09
137516,0.04
137517,0.06
137518,0.0
137519,0.0
137520,0.04
137521,0.09
137522,0.02
137523,0.14
137524,0.14
137525,0.21
137526,0.18
137527,0.09
137528,0.19
137529,0.05
137530,0.09
137531,0.05
137532,0.3
137533,0.11
137534,0.17
137535,0.16
137536,0.14
137537,0.13
137538,0.09
137539,0.23
137540,0.19
137541,0.36
137542,0.04
137543,0.14
137544,0.07
137545,0.07
137546,0.03
137547,0.14
137548,0.13
137549,0.14
137550,0.14
137551,0.21
137552,0.04
137553,0.19
137554,0.07
137555,0.06
137556,0.03
137557,0.17
137558,0.05
137559,0.09
137560,0.02
137561,0.21
137562,0.04
137563,0.18
137564,0.08
137565,0.12
137566,0.14
137567,0.09
137568,0.14
137569,0.04
137570,0.12
137571,0.29
137572,0.03
137573,0.07
137574,0.04
137575,0.11
137576,0.11
137577,0.14
137578,0.12
137579,0.07
137580,0.04
137581,0.07
137582,0.01
137583,0.12
137584,0.27
137585,0.13
137586,0.13
137587,0.1
137588,0.15
137589,0.13
137590,0.01
137591,0.13
137592,0.18
137593,0.14
137594,0.11
137595,0.08
137596,0.1
137597,0.14
137598,0.11
137599,0.07
137600,0.09
137601,0.15
137602,0.12
137603,0.03
137604,0.2
137605,0.04
137606,0.19
137607,0.06
137608,0.06
137609,0.26
137610,0.03
137611,0.15
137612,0.08
137613,0.25
137614,0.12
137615,0.15
137616,0.09
137617,0.06
137618,0.41
137619,0.18
137620,0.16
137621,0.06
137622,0.25
137623,0.17
137624,0.03
137625,0.2
137626,0.16
137627,0.05
137628,0.11
137629,0.06
137630,0.06
137631,0.14
137632,0.02
137633,0.2
137634,0.09
137635,0.09
137636,0.06
137637,0.32
137638,0.23
137639,0.04
137640,0.25
137641,0.04
137642,0.15
137643,0.06
137644,0.03
137645,0.06
137646,0.06
137647,0.06
137648,0.04
137649,0.08
137650,0.18
137651,0.09
137652,0.21
137653,0.13
137654,0.14
137655,0.08
137656,0.13
137657,0.06
137658,0.23
137659,0.06
137660,0.02
137661,0.15
137662,0.08
137663,0.11
137664,0.15
137665,0.15
137666,0.07
137667,0.1
137668,0.04
137669,0.28
137670,0.13
137671,0.15
137672,0.01
137673,0.14
137674,0.13
137675,0.03
137676,0.11
137677,0.12
137678,0.06
137679,0.06
137680,0.08
137681,0.02
137682,0.11
137683,0.05
137684,0.06
137685,0.08
137686,0.14
137687,0.16
137688,0.12
137689,0.09
137690,0.05
137691,0.05
137692,0.02
137693,0.05
137694,0.2
137695,0.31
137696,0.08
137697,0.14
137698,0.21
137699,0.0
137700,0.13
137701,0.09
137702,0.13
137703,0.06
137704,0.06
137705,0.34
137706,0.04
137707,0.13
137708,0.2
137709,0.22
137710,0.23
137711,0.07
137712,0.18
137713,0.04
137714,0.12
137715,0.1
137716,0.02
137717,0.05
137718,0.14
137719,0.14
137720,0.14
137721,0.08
137722,0.19
137723,0.15
137724,0.11
137725,0.07
137726,0.1
137727,0.08
137728,0.07
137729,0.04
137730,0.01
137731,0.08
137732,0.15
137733,0.06
137734,0.13
137735,0.02
137736,0.13
137737,0.14
137738,0.12
137739,0.0
137740,0.08
137741,0.2
137742,0.12
137743,0.23
137744,0.22
137745,0.11
137746,0.21
137747,0.12
137748,0.07
137749,0.06
137750,0.02
137751,0.13
137752,0.12
137753,0.18
137754,0.1
137755,0.17
137756,0.19
137757,0.22
137758,0.13
137759,0.17
137760,0.1
137761,0.15
137762,0.15
137763,0.1
137764,0.09
137765,0.19
137766,0.06
137767,0.01
137768,0.27
137769,0.09
137770,0.2
137771,0.09
137772,0.11
137773,0.2
137774,0.09
137775,0.04
137776,0.18
137777,0.12
137778,0.06
137779,0.13
137780,0.1
137781,0.13
137782,0.07
137783,0.18
137784,0.13
137785,0.15
137786,0.08
137787,0.06
137788,0.06
137789,0.26
137790,0.2
137791,0.09
137792,0.0
137793,0.05
137794,0.05
137795,0.0
137796,0.0
137797,0.06
137798,0.11
137799,0.09
137800,0.14
137801,0.11
137802,0.35
137803,0.05
137804,0.05
137805,0.05
137806,0.06
137807,0.16
137808,0.11
137809,0.15
137810,0.11
137811,0.06
137812,0.04
137813,0.11
137814,0.1
137815,0.02
137816,0.15
137817,0.07
137818,0.06
137819,0.08
137820,0.09
137821,0.15
137822,0.13
137823,0.12
137824,0.12
137825,0.09
137826,0.03
137827,0.19
137828,0.09
137829,0.12
137830,0.09
